2024-10-04 00:56:02,454 INFO  Logger.cs: 70 - 
2024-10-04 01:14:12,583 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 610mmµ×ÅÌÂÁ¹Ü_1.STEP-2
2024-10-04 01:14:12,583 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 15-20Ö±½ÇÁ¬½Ó°å_1.STEP-2
2024-10-04 01:14:12,583 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 15-20Ö±½ÇÁ¬½Ó°å_1.STEP-2
2024-10-04 01:14:12,584 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 15-20Ö±½ÇÁ¬½Ó°å_1.STEP-2
2024-10-04 01:14:12,584 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ê®×ÖÁ¬½Ó°å_1.STEP-4
2024-10-04 01:14:12,584 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Ê®×ÖÁ¬½Ó°å_1.STEP-4
2024-10-04 01:14:12,584 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ê®×ÖÁ¬½Ó°å_1.STEP-4
2024-10-04 01:14:12,585 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from myurdf.SLDASM
2024-10-04 01:14:12,585 INFO  ExportHelperExtension.cs: 1136 - Found 73 in myurdf.SLDASM
2024-10-04 01:14:12,585 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in myurdf.SLDASM
2024-10-04 01:14:12,585 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-04 01:14:12,586 INFO  ExportHelperExtension.cs: 1160 - 43 components to check
2024-10-04 01:14:12,586 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¶æÂÖ¾µÏñ.STEP-1
2024-10-04 01:14:12,586 INFO  ExportHelperExtension.cs: 1136 - Found 35 in ¶æÂÖ¾µÏñ.STEP-1
2024-10-04 01:14:12,586 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¶æÂÖ¾µÏñ.STEP-1
2024-10-04 01:14:12,587 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from UP70-24-¶æÂÖ×é×Ü×°_2.STEP-2
2024-10-04 01:14:12,610 INFO  ExportHelperExtension.cs: 1136 - Found 43 in UP70-24-¶æÂÖ×é×Ü×°_2.STEP-2
2024-10-04 01:14:12,610 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in UP70-24-¶æÂÖ×é×Ü×°_2.STEP-2
2024-10-04 01:14:12,610 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¶«´óÈ«³¡¶¨Î»_1.STEP-1
2024-10-04 01:14:12,610 INFO  ExportHelperExtension.cs: 1136 - Found 43 in ¶«´óÈ«³¡¶¨Î»_1.STEP-1
2024-10-04 01:14:12,610 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¶«´óÈ«³¡¶¨Î»_1.STEP-1
2024-10-04 01:14:12,611 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from UP70-24-¶æÂÖ×é×Ü×°_2.STEP-1
2024-10-04 01:14:12,611 INFO  ExportHelperExtension.cs: 1136 - Found 43 in UP70-24-¶æÂÖ×é×Ü×°_2.STEP-1
2024-10-04 01:14:12,611 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in UP70-24-¶æÂÖ×é×Ü×°_2.STEP-1
2024-10-04 01:14:12,611 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 601mmµ×ÅÌÏÂÂÁ¹Ü_1.STEP-1
2024-10-04 01:14:12,612 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 601mmµ×ÅÌÏÂÂÁ¹Ü_1.STEP-1
2024-10-04 01:14:12,612 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 601mmµ×ÅÌÏÂÂÁ¹Ü_1.STEP-1
2024-10-04 01:14:12,612 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¶¡×ÖÁ¬½Ó°å_1.STEP-1
2024-10-04 01:14:12,612 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ¶¡×ÖÁ¬½Ó°å_1.STEP-1
2024-10-04 01:14:12,613 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¶¡×ÖÁ¬½Ó°å_1.STEP-1
2024-10-04 01:14:12,613 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 15-20Ö±½ÇÁ¬½Ó°å_1.STEP-1
2024-10-04 01:14:12,613 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 15-20Ö±½ÇÁ¬½Ó°å_1.STEP-1
2024-10-04 01:14:12,613 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 15-20Ö±½ÇÁ¬½Ó°å_1.STEP-1
2024-10-04 01:14:12,613 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 601mmµ×ÅÌÏÂÂÁ¹Ü_1.STEP-2
2024-10-04 01:14:12,614 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 601mmµ×ÅÌÏÂÂÁ¹Ü_1.STEP-2
2024-10-04 01:14:12,614 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 601mmµ×ÅÌÏÂÂÁ¹Ü_1.STEP-2
2024-10-04 01:14:12,614 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-3
2024-10-04 01:14:12,614 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-3
2024-10-04 01:14:12,615 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-3
2024-10-04 01:14:12,615 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-2
2024-10-04 01:14:12,615 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-2
2024-10-04 01:14:12,615 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-2
2024-10-04 01:14:12,615 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-1
2024-10-04 01:14:12,616 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-1
2024-10-04 01:14:12,616 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-1
2024-10-04 01:14:12,616 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¶¨Î»ÏµÍ³°²×°°å_1.STEP-1
2024-10-04 01:14:12,616 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ¶¨Î»ÏµÍ³°²×°°å_1.STEP-1
2024-10-04 01:14:12,616 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¶¨Î»ÏµÍ³°²×°°å_1.STEP-1
2024-10-04 01:14:12,616 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ê®×ÖÁ¬½Ó°å_1.STEP-2
2024-10-04 01:14:12,616 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Ê®×ÖÁ¬½Ó°å_1.STEP-2
2024-10-04 01:14:12,618 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ê®×ÖÁ¬½Ó°å_1.STEP-2
2024-10-04 01:14:12,618 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 610mmµ×ÅÌÂÁ¹Ü_1.STEP-1
2024-10-04 01:14:12,618 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 610mmµ×ÅÌÂÁ¹Ü_1.STEP-1
2024-10-04 01:14:12,618 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 610mmµ×ÅÌÂÁ¹Ü_1.STEP-1
2024-10-04 01:14:12,619 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-1
2024-10-04 01:14:12,619 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-1
2024-10-04 01:14:12,619 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-1
2024-10-04 01:14:12,619 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-2
2024-10-04 01:14:12,619 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-2
2024-10-04 01:14:12,620 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-2
2024-10-04 01:14:12,620 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-4
2024-10-04 01:14:12,620 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-4
2024-10-04 01:14:12,620 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-4
2024-10-04 01:14:12,620 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-3
2024-10-04 01:14:12,621 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-3
2024-10-04 01:14:12,621 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-3
2024-10-04 01:14:12,621 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 570mm±ß¿òÂÁ¹Ü_1.STEP-1
2024-10-04 01:14:12,621 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 570mm±ß¿òÂÁ¹Ü_1.STEP-1
2024-10-04 01:14:12,621 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 570mm±ß¿òÂÁ¹Ü_1.STEP-1
2024-10-04 01:14:12,621 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-1
2024-10-04 01:14:12,622 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-1
2024-10-04 01:14:12,622 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-1
2024-10-04 01:14:12,622 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 149.5mm±ß¿òÂÁ¹Ü_1.STEP-1
2024-10-04 01:14:12,622 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 149.5mm±ß¿òÂÁ¹Ü_1.STEP-1
2024-10-04 01:14:12,623 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 149.5mm±ß¿òÂÁ¹Ü_1.STEP-1
2024-10-04 01:14:12,623 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 530mm±ß¿òÂÁ¹Ü_1.STEP-1
2024-10-04 01:14:12,623 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 530mm±ß¿òÂÁ¹Ü_1.STEP-1
2024-10-04 01:14:12,624 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 530mm±ß¿òÂÁ¹Ü_1.STEP-1
2024-10-04 01:14:12,624 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¶æÂÖ¾µÏñ.STEP-2
2024-10-04 01:14:12,624 INFO  ExportHelperExtension.cs: 1136 - Found 35 in ¶æÂÖ¾µÏñ.STEP-2
2024-10-04 01:14:12,624 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¶æÂÖ¾µÏñ.STEP-2
2024-10-04 01:14:12,625 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-1
2024-10-04 01:14:12,625 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-1
2024-10-04 01:14:12,625 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-1
2024-10-04 01:14:12,625 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ±ßÁ´½ÓÌ¼°å_1.STEP-1
2024-10-04 01:14:12,626 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ßÁ´½ÓÌ¼°å_1.STEP-1
2024-10-04 01:14:12,626 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ±ßÁ´½ÓÌ¼°å_1.STEP-1
2024-10-04 01:14:12,626 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ê®×ÖÁ¬½Ó°å_1.STEP-1
2024-10-04 01:14:12,626 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Ê®×ÖÁ¬½Ó°å_1.STEP-1
2024-10-04 01:14:12,626 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ê®×ÖÁ¬½Ó°å_1.STEP-1
2024-10-04 01:14:12,626 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 149.5mm±ß¿òÂÁ¹Ü_1.STEP-2
2024-10-04 01:14:12,628 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 149.5mm±ß¿òÂÁ¹Ü_1.STEP-2
2024-10-04 01:14:12,628 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 149.5mm±ß¿òÂÁ¹Ü_1.STEP-2
2024-10-04 01:14:12,628 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 530mm±ß¿òÂÁ¹Ü_1.STEP-2
2024-10-04 01:14:12,628 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 530mm±ß¿òÂÁ¹Ü_1.STEP-2
2024-10-04 01:14:12,629 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 530mm±ß¿òÂÁ¹Ü_1.STEP-2
2024-10-04 01:14:12,629 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-2
2024-10-04 01:14:12,629 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-2
2024-10-04 01:14:12,629 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-2
2024-10-04 01:14:12,629 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-2
2024-10-04 01:14:12,630 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-2
2024-10-04 01:14:12,630 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-2
2024-10-04 01:14:12,630 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-3
2024-10-04 01:14:12,630 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-3
2024-10-04 01:14:12,630 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-3
2024-10-04 01:14:12,631 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-4
2024-10-04 01:14:12,631 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-4
2024-10-04 01:14:12,631 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-4
2024-10-04 01:14:12,631 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-4
2024-10-04 01:14:12,631 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-4
2024-10-04 01:14:12,632 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-4
2024-10-04 01:14:12,632 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-3
2024-10-04 01:14:12,632 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-3
2024-10-04 01:14:12,632 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-3
2024-10-04 01:14:12,632 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-4
2024-10-04 01:14:12,633 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-4
2024-10-04 01:14:12,633 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-4
2024-10-04 01:14:12,633 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ±ßÁ´½ÓÌ¼°å_1.STEP-2
2024-10-04 01:14:12,633 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ßÁ´½ÓÌ¼°å_1.STEP-2
2024-10-04 01:14:12,634 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ±ßÁ´½ÓÌ¼°å_1.STEP-2
2024-10-04 01:14:12,634 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ±ßÁ´½ÓÌ¼°å_1.STEP-3
2024-10-04 01:14:12,634 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ßÁ´½ÓÌ¼°å_1.STEP-3
2024-10-04 01:14:12,634 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ±ßÁ´½ÓÌ¼°å_1.STEP-3
2024-10-04 01:14:12,634 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ±ßÁ´½ÓÌ¼°å_1.STEP-4
2024-10-04 01:14:12,635 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ßÁ´½ÓÌ¼°å_1.STEP-4
2024-10-04 01:14:12,635 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ±ßÁ´½ÓÌ¼°å_1.STEP-4
2024-10-04 01:14:12,635 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ê®×ÖÁ¬½Ó°å_1.STEP-3
2024-10-04 01:14:12,635 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Ê®×ÖÁ¬½Ó°å_1.STEP-3
2024-10-04 01:14:12,635 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ê®×ÖÁ¬½Ó°å_1.STEP-3
2024-10-04 01:14:12,636 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¶¡×ÖÁ¬½Ó°å_1.STEP-2
2024-10-04 01:14:12,636 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ¶¡×ÖÁ¬½Ó°å_1.STEP-2
2024-10-04 01:14:12,636 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¶¡×ÖÁ¬½Ó°å_1.STEP-2
2024-10-04 01:14:12,636 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 610mmµ×ÅÌÂÁ¹Ü_1.STEP-2
2024-10-04 01:14:12,637 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 610mmµ×ÅÌÂÁ¹Ü_1.STEP-2
2024-10-04 01:14:12,637 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 610mmµ×ÅÌÂÁ¹Ü_1.STEP-2
2024-10-04 01:14:12,637 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 15-20Ö±½ÇÁ¬½Ó°å_1.STEP-2
2024-10-04 01:14:12,637 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 15-20Ö±½ÇÁ¬½Ó°å_1.STEP-2
2024-10-04 01:14:12,637 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 15-20Ö±½ÇÁ¬½Ó°å_1.STEP-2
2024-10-04 01:14:12,638 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ê®×ÖÁ¬½Ó°å_1.STEP-4
2024-10-04 01:14:12,638 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Ê®×ÖÁ¬½Ó°å_1.STEP-4
2024-10-04 01:14:12,638 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ê®×ÖÁ¬½Ó°å_1.STEP-4
2024-10-04 01:14:12,828 INFO  SwAddin.cs: 339 - Loading config tree
2024-10-04 01:14:12,829 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-10-04 01:14:12,831 INFO  SwAddin.cs: 344 - Showing property manager
2024-10-04 01:14:28,243 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-04 01:14:38,554 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-04 01:15:05,987 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-04 01:15:24,461 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-10-04 01:15:24,673 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-04 01:16:22,068 INFO  SwAddin.cs: 294 - Assembly export called for file myurdf.SLDASM
2024-10-04 01:16:22,068 INFO  SwAddin.cs: 299 - Save is required
2024-10-04 01:16:22,068 INFO  SwAddin.cs: 313 - Saving assembly
2024-10-04 01:16:23,992 INFO  SwAddin.cs: 316 - Opening property manager
2024-10-04 01:16:23,993 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from myurdf.SLDASM
2024-10-04 01:16:23,994 INFO  ExportHelperExtension.cs: 1136 - Found 74 in myurdf.SLDASM
2024-10-04 01:16:23,994 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in myurdf.SLDASM
2024-10-04 01:16:23,994 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-04 01:16:23,994 INFO  ExportHelperExtension.cs: 1160 - 43 components to check
2024-10-04 01:16:23,995 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¶æÂÖ¾µÏñ.STEP-1
2024-10-04 01:16:23,995 INFO  ExportHelperExtension.cs: 1136 - Found 35 in ¶æÂÖ¾µÏñ.STEP-1
2024-10-04 01:16:23,995 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¶æÂÖ¾µÏñ.STEP-1
2024-10-04 01:16:23,995 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from UP70-24-¶æÂÖ×é×Ü×°_2.STEP-2
2024-10-04 01:16:23,996 INFO  ExportHelperExtension.cs: 1136 - Found 43 in UP70-24-¶æÂÖ×é×Ü×°_2.STEP-2
2024-10-04 01:16:23,996 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in UP70-24-¶æÂÖ×é×Ü×°_2.STEP-2
2024-10-04 01:16:23,996 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¶«´óÈ«³¡¶¨Î»_1.STEP-1
2024-10-04 01:16:23,996 INFO  ExportHelperExtension.cs: 1136 - Found 43 in ¶«´óÈ«³¡¶¨Î»_1.STEP-1
2024-10-04 01:16:23,997 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¶«´óÈ«³¡¶¨Î»_1.STEP-1
2024-10-04 01:16:23,997 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from UP70-24-¶æÂÖ×é×Ü×°_2.STEP-1
2024-10-04 01:16:23,997 INFO  ExportHelperExtension.cs: 1136 - Found 43 in UP70-24-¶æÂÖ×é×Ü×°_2.STEP-1
